ДЗ №7 — Sizing Llama-3-70B 1000 RPM,,,,
Срез цен 28.07.2026; суммы с НДС 22%; округление до 2–3 знаков,,,,
,,,,
1. ИСХОДНЫЕ ДАННЫЕ,,,,
Параметр,Значение,Ед.,Как,Источник
Параметры модели,70B,,config.json,https://huggingface.co/meta-llama/Meta-Llama-3-70B/blob/main/config.json
n_layers,80,,,https://huggingface.co/meta-llama/Meta-Llama-3-70B/blob/main/config.json
n_kv_heads (GQA),8,,,https://huggingface.co/meta-llama/Meta-Llama-3-70B/blob/main/config.json
head_dim,128,,8192/64,https://huggingface.co/meta-llama/Meta-Llama-3-70B/blob/main/config.json
Контекст,8192,ток.,,
Нагрузка,1000,RPM,задание,
RPS,16.67,,1000/60,
Input / output / avg ctx,500 / 250 / 750,ток.,допущение,
Throughput,4167,ток/с,16.67×250,
Concurrent,167,,16.67×~10с,
Часов/мес,730,,24×365/12,
,,,,
2. ВЕСА МОДЕЛИ,,,,
Точность,Байт/пар.,Веса GB,Как,
FP16,2,140,70e9×2/1e9,
INT8,1,70,70e9×1/1e9,
INT4,0.5,35,70e9×0.5/1e9,
,,,,
3. KV CACHE (FP16),,,,
Показатель,Значение,Ед.,Как,
KV/токен,0.313,MiB,2×80×8×128×2/1024²,
KV запрос ctx8192,2.5,GiB,0.313×8192/1024,
KV запрос ctx750,0.229,GiB,0.313×750/1024,
KV нагрузка 167×750,38.2,GiB,167×750×0.313/1024,
,,,,
4. ИТОГОВЫЙ VRAM (Параметры×Вес + KV + Overhead),,,,
Вариант,Параметры×Вес GB,Overhead 20% GB,Веса+OH GB,KV нагрузка GiB,VRAM система GB
FP16,140,28,168,38.2,206.2
INT4,35,7,42,38.2,80.2
,,,,
5. VRAM НА ВЫБРАННОЙ КОНФИГ (INT4 3×A100) — занято и запас,,,,
Статья,GB,Как,,
Веса INT4,35,70B×0.5,,
Overhead 20%,7,35×0.2,,
KV на 1 GPU,12.7,38.2/3 реплики,,
Итого занято на 1×A100,54.7,35+7+12.7,,
VRAM карты A100,80,,,
Запас,25.3 (~32%),80−54.7,,
,,,,
6. СКОЛЬКО GPU ПО ПАМЯТИ,,,,
Вариант,A100-80,L4-24,T4-16,Как
FP16 168GB,3,7,11,ceil(168/VRAM); практ. TP=4
INT4 42GB,1,2,3,ceil(42/VRAM),
,,,,
7. НУЖНЫЙ THROUGHPUT (откуда 4167 ток/с),,,,
Шаг,Расчёт,Результат,Ед.,Комментарий
